Brandon James  ------------------------------  President / Game Director
Christian Cummings  ---------------  Vice-President / Content Director

Joe Waters  ---------------------------------------------  Technical Director
Darin McNeil  -----------------------------------------  Senior Programmer
Sean Mitchell  --------------------------------------------------  Programmer

John Turner  ----------------------------------------------  Content Director
Jay Brushwood  --------------------------------------------------------  Artist
Josh Jay  --------------------------------------------------  Artist / Designer
Brian Patenaude  ----------------------------------------  Artist / Designer
Aaron Smith  ------------------------------------------------------------  Artist
