languageScript
{
	translationDef {
		reference "MENUS_JEDI_MASTER"
		english "Jedi Master"
		french "Maître Jedi"
		german "Jedi-Meister"
		spanish "Maestro jedi"
	}

	translationDef {
		reference "SP_INGAME_ITEM_JETPACK"
		english "Jetpack"
		french "#same"
		german "#same"
		spanish "#same"
	}

	translationDef {
		reference "SP_INGAME_ITEM_HEALTHDISP"
		english "Usable Health Dispenser"
		french "Distributeur utilisable de santé"
		german "Verwendbare Gesundheit Zufuhr"
		spanish "Fuente usable de la salud"
	}

	translationDef {
		reference "SP_INGAME_ITEM_AMMODISP"
		english "Usable Ammo Dispenser"
		french "Distributeur utilisable de munitions"
		german "Verwendbare Munition Zufuhr"
		spanish "Fuente usable de las municiones"
	}

	translationDef {
		reference "MENUS_MUTANT"
		english "Mutant"
		french "#same"
		german "#same"
		spanish "Mutante"
	}
	
	translationDef {
		reference "EM_INGAME_KILLED_TK_MESSAGE"
		english "You killed ^1TEAMMATE^7"
		french "Vous avez fraggé ^1ÉQUIPIER^7"
		german "#same"
		spanish "Has matado al ^1COMPAÑERO DE EQUIPO^7"
	}

	translationDef {
		reference "EM_INGAME_KILLED_CONC"
		english "was pulverized by"
		french "a pulvérisés grâce à"
		german "wurde pulverisiert von"
		spanish "ha sido pulverizado por"
	}

	translationDef {
		reference "EM_INGAME_KILLED_RANCOR"
		english "ended up being dinner for"
		french "#same"
		german "#same"
		spanish "#same"
	}

	translationDef {
		reference "EM_INGAME_KILLED_NPC_CRUSH"
		english "was squished by"
		french "#same"
		german "#same"
		spanish "#same"
	}

	translationDef {
		reference "EM_INGAME_DIED_SPACE"
		english "could not handle zero gravity."
		french "n'a pas pu manipuler la pesanteur nulle."
		german "entdeckt, daß der flüssige Felsen heiß ist"
		spanish "no podía manejar la gravedad cero."
	}

	translationDef {
		reference "EM_INGAME_KILLED_LAVATOSS"
		english "was thrown into a pit of lava by"
		french "#same"
		german "#same"
		spanish "#same"
	}

	translationDef {
		reference "EM_INGAME_KILLED_SLIMETOSS"
		english "was thrown into a pit of slime by"
		french "#same"
		german "#same"
		spanish "#same"
	}

