"c"		"voice_menu1"
"v"             "voice_menu2"
"b"             "voice_menu3"
"a"		"+moveleft"
"d"		"+moveright"
"w"		"+forward"
"s"		"+back"
"e"		"+use"
"f"		"impulse 100"
"g"		"drop"
"h"             "dropammo"
"m"		"overview_mode"
"l"		"overview_togglezoom"
"F1"	"+overview_largemap"
"z"		"+alt1"
"r"		"+reload"
"t"		"impulse 201"
"y"		"messagemode"
"u"		"messagemode2"
"x"		"+commandmenu"
"1"		"slot1"
"2"		"slot2"
"3"		"slot3"
"4"		"slot4"
"5"		"slot5"
"6"		"slot6"
"7"		"slot7"
"8"		"slot8"
"9"		"slot9"
"0"		"slot10"
"F5"	"snapshot"
","		"changeclass"
"."		"changeteam"
"'"		"+moveup"
"/"		"+movedown"
"~"		"toggleconsole"
"`"		"toggleconsole"
";"		"+mlook"
"["		"invprev"
"]"		"invnext"
"q"		"lastinv"
"UPARROW"	"+forward"
"DOWNARROW"	"+back"
"LEFTARROW"	"+left"
"RIGHTARROW"	"+right"
"SPACE"		"+jump"
"CTRL"		"+duck"
"SHIFT"		"+speed"
"TAB"		"+showscores"
"PGUP"		"+lookup"
"PGDN"		"+lookdown"
"END"		"centerview"
"ALT"		"+strafe"
"INS"		"+klook"
"ENTER"		"+attack"
"MOUSE1"	"+attack"
"MOUSE2"	"+attack2"
"MWHEELUP"	"invprev"
"MWHEELDOWN"	"invnext"
"PAUSE"		"pause"
"ESCAPE"	"escape"
"f"			"+voicerecord"
"-"			"prevmarker"
"+"			"nextmarker"
"BACKSPACE"	"firemarker"

